Middle East & North Africa (IDA & IBRD countries),TMN,-1.120226577,-5.026525728
Tonga,TON,-0.517228593,-0.488055109
South Asia (IDA & IBRD),TSA,2.833162007,-6.777948719
Sub-Saharan Africa (IDA & IBRD countries),TSS,-0.076841065,-4.521151538
Trinidad and Tobago,TTO,-1.60945212,-8.151679972
Tunisia,TUN,0.27895876,-10.13443244
Turkey,TUR,-0.427943737,0.695873101
Tuvalu,TUV,8.343535173,3.187075984
Tanzania,TZA,2.719336486,-0.950176518
Uganda,UGA,2.734740728,-0.360468368
Ukraine,UKR,3.793718934,-3.350528266
Upper middle income,UMC,3.526855279,-1.172394631
Uruguay,URY,-0.010198984,-6.18382416
United States,USA,1.697011299,-4.328619657
Uzbekistan,UZB,3.744517567,-0.221646203
St. Vincent and the Grenadines,VCT,0.185859074,-3.561526318
"Venezuela, RB",VEN,,
British Virgin Islands,VGB,,
Virgin Islands (U.S.),VIR,2.531674356,
Vietnam,VNM,6.001036651,1.979230846
Vanuatu,VUT,1.415227004,-9.019024219
World,WLD,1.519110452,-4.290961829
Samoa,WSM,3.868764616,-3.239176189
Kosovo,XKX,5.237433159,-5.406637944
"Yemen, Rep.",YEM,,
South Africa,ZAF,-1.196091441,-7.615875502
Zambia,ZMB,-1.451364465,-5.550283259
Zimbabwe,ZWE,-7.46862686,-7.620388191
